Número da Issue,ID,Quant. comentários,Título
3,MDU6SXNzdWUxNjQzMjU3MjE=,216,Check continuity on O2 cryogenic tanks before allowing stir
485,MDU6SXNzdWU0NzA2MzU5ODE=,36,Handling Issues
482,MDU6SXNzdWU0NzA2MjUxMTc=,30,NASA
38,MDU6SXNzdWUxNjQ2ODMyNDA=,24,Merge changes with upstream VirtualAGC
74,MDU6SXNzdWUxNjQ3NDM1NTg=,23,Can we put this installed in The International Space Station and China Tiangong 2 and ... ?
159,MDU6SXNzdWUxNjk0MzQ0Njc=,22,Query about blank lines
480,MDU6SXNzdWU0NzA2MjM1MDU=,20,
411,MDU6SXNzdWU0Njk1MjIwMTk=,19,How about a code of conduct?
29,MDU6SXNzdWUxNjQ1Nzk3ODA=,18,remove hurtful comments
8,MDU6SXNzdWUxNjQ0MzUzNTE=,18,How to use it?
128,MDU6SXNzdWUxNjUzMTMxNTg=,17,"""Smarty"" migration: convert software to PHP in order to run using Apache"
17,MDU6SXNzdWUxNjQ1Mjk4NjI=,15,Re-write in C or Rust
481,MDU6SXNzdWU0NzA2MjQwNjM=,14,The critics are all villains.
286,MDU6SXNzdWUyMTY0MzQ4ODc=,12,A flat badge for NASA
67,MDU6SXNzdWUxNjQ3Mjk5Nzg=,12,Python fork
53,MDU6SXNzdWUxNjQ3MTM1NTQ=,12,Extension pack for picking up Matt Damon
488,MDU6SXNzdWU0NzA2NTI0OTc=,11,
476,MDU6SXNzdWU0NzAzNjkwNjc=,11,Apologize for spammed Chinese issues | (spam) Issues 
305,MDU6SXNzdWUyNzY2MzcwNTg=,11,Make translate in malay language?
5,MDU6SXNzdWUxNjQzODk5NzA=,11,Original lead author not credited in README
70,MDU6SXNzdWUxNjQ3MzM0NzQ=,10,The code to come back from moon has an issue. And now I am stuck in the moon.
14,MDU6SXNzdWUxNjQ1MDk1MDA=,10,Rewrite in Rust
127,MDU6SXNzdWUxNjUzMTA3ODM=,9,Update to go to Mars
39,MDU6SXNzdWUxNjQ2ODY3NDg=,9,Can we run this in a container? 
16,MDU6SXNzdWUxNjQ1MjMxMDI=,9,npm package?
505,MDU6SXNzdWU0NzA5MTE0MjI=,7,what's your problem
459,MDU6SXNzdWU0NzAyMTUxODg=,7,
287,MDU6SXNzdWUyMTc0MzU4NTg=,7,Clicking on NASA badge redirects to GitHub 404 page
124,MDU6SXNzdWUxNjUyNDg2NzU=,7,Suggestion - More strict cut between original and adapted
109,MDU6SXNzdWUxNjQ5MTg2NzA=,7,Issues are getting out of hand
94,MDU6SXNzdWUxNjQ4NDAwODM=,7,How do I build and run?
62,MDU6SXNzdWUxNjQ3MjYyMjU=,7,Commits with valid authors and dates...
484,MDU6SXNzdWU0NzA2Mjk3NTE=,6,Come on
258,MDU6SXNzdWUxOTg1NDEwOTc=,6,Proof STABLE_ORBIT
233,MDU6SXNzdWUxOTg1MzgwMDY=,6,Proof P32-P33_P72-P73
153,MDU6SXNzdWUxNjgxMjUyMTk=,6,Readme of Traditional Chinese
81,MDU6SXNzdWUxNjQ3NjQxOTI=,6,Tests
641,MDU6SXNzdWU1NjgwMTY0MzA=,5,Proof SYSTEM_TEST_STANDARD_LEAD_INS
445,MDU6SXNzdWU0NzAxOTQ1MDU=,5,
426,MDU6SXNzdWU0NzAwNjQ0MzY=,5,Archive the Apollo-11 repo
269,MDU6SXNzdWUxOTg1NDIzMjY=,5,Proof TVCMASSPROP
240,MDU6SXNzdWUxOTg1Mzg4MzI=,5,Proof PHASE_TABLE_MAINTENANCE
59,MDU6SXNzdWUxNjQ3MjI2NzM=,5,README lacking explanation
28,MDU6SXNzdWUxNjQ1NzgwMTI=,5,Won't build on Win 10
19,MDU6SXNzdWUxNjQ1MzY2Njc=,5,Re-write this in Python
523,MDU6SXNzdWU0NzI2MTk5ODc=,4,How to run this code
469,MDU6SXNzdWU0NzAyNTIzNjU=,4,",review"
454,MDU6SXNzdWU0NzAyMDg2ODE=,4,[email]
320,MDU6SXNzdWUzMDUyMTcxMDQ=,4,Add links to original scans in CONTRIBUTING.md
295,MDU6SXNzdWUyMjYyMjcyMDA=,4,Spaceship won't power on.
